Line 1,hypothetical protein
Line 1,YccE family protein
Line 1,ftsP
Line 1,purC
Line 1,nicotinamide mononucleotide deamidase-related protein YfaY
Line 1,pepT
Line 1,yfhM
Line 1,dapD
Line 1,qseB
Line 1,rcsC
Line 1,DUF1998 domain-containing protein
Line 1,mscM
Line 1,nudF
Line 1,ptsP
Line 1,purH
Line 1,srmB
Line 1,ygfZ
Line 1,hyfH
Line 1,3-phenylpropionate MFS transporter
Line 1,aceA
Line 1,aceF
Line 1,acetyl-CoA C-acetyltransferase
Line 1,acnA
Line 1,acyl CoA:acetate/3-ketoacid CoA transferase
Line 1,agaR
Line 1,ahr
Line 1,aldose 1-epimerase
Line 1,allD
Line 1,alsA
Line 1,aminopeptidase
Line 1,antibiotic biosynthesis monooxygenase
Line 1,aspartate-semialdehyde dehydrogenase
Line 1,bamB
Line 1,bamC
Line 1,betT
Line 1,caiA
Line 1,carboxymuconolactone decarboxylase family protein
Line 1,crl
Line 1,csdA
Line 1,cusA
Line 1,cyoB
Line 1,cytochrome o ubiquinol oxidase subunit III
Line 1,dapE
Line 1,dcp
Line 1,ddlA
Line 1,deoB
Line 1,diguanylate cyclase
Line 1,dinG
Line 1,DMT family transporter
Line 1,dnaX
Line 1,DUF2500 domain-containing protein
Line 1,DUF2502 domain-containing protein
Line 1,DUF2773 domain-containing bactofilin
Line 1,DUF853 domain-containing protein
Line 1,ebgA
Line 1,EF2563 family selenium-dependent molybdenum hydroxylase system protein
Line 1,emrA
Line 1,epmB
Line 1,eptA
Line 1,era
Line 1,eutB
Line 1,eutR
Line 1,eutS
Line 1,exuT
Line 1,FAD-binding oxidoreductase
Line 1,fdnG
Line 1,feaB
Line 1,fepC
Line 1,fimbrial biogenesis usher protein
Line 1,fimbrial protein
Line 1,fimbrial protein
Line 1,fldB
Line 1,flotillin family protein
Line 1,frdA
Line 1,fsr
Line 1,fsr
Line 1,ftsE
Line 1,fucK
Line 1,fucO
Line 1,fumC
Line 1,glrR
Line 1,glucarate dehydratase-related protein
Line 1,glycoside hydrolase family 25 protein
Line 1,gntP
Line 1,gspJ
Line 1,gspO
Line 1,gudP
Line 1,hemX
Line 1,hscA
Line 1,hsdM
Line 1,htpG
Line 1,hupB
Line 1,hydrolase
Line 1,hyfC
Line 1,hyfG
Line 1,integrase arm-type DNA-binding domain-containingprotein
Line 1,IS3 family transposase
Line 1,ispH
Line 1,kbaZ
Line 1,kbp
Line 1,Kef family K(+) transporter
Line 1,LacI family DNA-binding transcriptional regulator
Line 1,lacZ
Line 1,lexA
Line 1,lysC
Line 1,maeA
Line 1,malE
Line 1,malK
Line 1,malK
Line 1,mdtA
Line 1,mdtN
Line 1,MFS transporter
Line 1,mltD
Line 1,mltD
Line 1,mutH
Line 1,mutS
Line 1,N-acetyltransferase
Line 1,nadK
Line 1,norR
Line 1,nusA
Line 1,ompT
